id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_float_request_accountant,float.request.accountant,model_float_request,group_petty_cash_accountant,1,1,1,1
access_float_request_admin,float.request.admin,model_float_request,base.group_system,1,1,1,1


access_float_customization_user,float.customization.user,model_float_customization,group_petty_cash_user,1,0,0,0
access_float_customization_handler,float.customization.handler,model_float_customization,group_petty_cash_handler,1,0,0,0
access_float_customization_float_manager,float.customization.float_manager,model_float_customization,group_petty_cash_float_manager,1,1,1,0
access_float_customization_manager,float.customization.manager,model_float_customization,group_petty_cash_manager,1,1,1,1
access_float_customization_accountant,float.customization.accountant,model_float_customization,group_petty_cash_accountant,1,1,1,1
access_float_customization_admin,float.customization.admin,model_float_customization,base.group_system,1,1,1,1


access_float_denomination_user,float.denomination.user,model_float_denomination,group_petty_cash_user,1,0,0,0
access_float_denomination_handler,float.denomination.handler,model_float_denomination,group_petty_cash_handler,1,1,1,0
access_float_denomination_float_manager,float.denomination.float_manager,model_float_denomination,group_petty_cash_float_manager,1,1,0,0
access_float_denomination_manager,float.denomination.manager,model_float_denomination,group_petty_cash_manager,1,1,1,1
access_float_denomination_accountant,float.denomination.accountant,model_float_denomination,group_petty_cash_accountant,1,1,1,1
access_float_denomination_admin,float.denomination.admin,model_float_denomination,base.group_system,1,1,1,1


access_cash_denomination_wizard_user,cash.denomination.wizard.user,model_cash_denomination_wizard,group_petty_cash_user,1,1,1,1
access_cash_denomination_wizard_handler,cash.denomination.wizard.handler,model_cash_denomination_wizard,group_petty_cash_handler,1,1,1,1
access_cash_denomination_wizard_manager,cash.denomination.wizard.manager,model_cash_denomination_wizard,group_petty_cash_manager,1,1,1,1
access_cash_denomination_wizard_accountant,cash.denomination.wizard.accountant,model_cash_denomination_wizard,group_petty_cash_accountant,1,1,1,1
access_cash_denomination_wizard_admin,cash.denomination.wizard.admin,model_cash_denomination_wizard,base.group_system,1,1,1,1


access_initial_denomination_wizard_handler,initial.denomination.wizard.handler,model_initial_denomination_wizard,group_petty_cash_handler,1,1,1,1
access_initial_denomination_wizard_manager,initial.denomination.wizard.manager,model_initial_denomination_wizard,group_petty_cash_manager,1,1,1,1
access_initial_denomination_wizard_accountant,initial.denomination.wizard.accountant,model_initial_denomination_wizard,group_petty_cash_accountant,1,1,1,1
access_initial_denomination_wizard_admin,initial.denomination.wizard.admin,model_initial_denomination_wizard,base.group_system,1,1,1,1


access_cash_reimbursement_handler,cash.reimbursement.handler,model_cash_reimbursement,group_petty_cash_handler,1,1,1,0
access_cash_reimbursement_float_manager,cash.reimbursement.float_manager,model_cash_reimbursement,group_petty_cash_float_manager,1,1,0,0
access_cash_reimbursement_manager,cash.reimbursement.manager,model_cash_reimbursement,group_petty_cash_manager,1,1,1,1
access_cash_reimbursement_accountant,cash.reimbursement.accountant,model_cash_reimbursement,group_petty_cash_accountant,1,1,1,1
access_cash_reimbursement_admin,cash.reimbursement.admin,model_cash_reimbursement,base.group_system,1,1,1,1

access_petty_cash_bill_settlement_user,petty.cash.bill.settlement.user,model_petty_cash_bill_settlement,group_petty_cash_user,1,1,1,1
access_petty_cash_bill_settlement_handler,petty.cash.bill.settlement.handler,model_petty_cash_bill_settlement,group_petty_cash_handler,1,1,1,1
access_petty_cash_bill_settlement_manager,petty.cash.bill.settlement.manager,model_petty_cash_bill_settlement,group_petty_cash_manager,1,1,1,1
access_petty_cash_bill_settlement_accountant,petty.cash.bill.settlement.accountant,model_petty_cash_bill_settlement,group_petty_cash_accountant,1,1,1,1
access_petty_cash_bill_settlement_admin,petty.cash.bill.settlement.admin,model_petty_cash_bill_settlement,base.group_system,1,1,1,1

access_float_customization_reject_wizard_user,float.customization.reject.wizard.user,model_float_customization_reject_wizard,group_petty_cash_manager,1,1,1,1
access_float_customization_reject_wizard_admin,float.customization.reject.wizard.admin,model_float_customization_reject_wizard,base.group_system,1,1,1,1
